City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Rikitea,-23.12,-134.97,78.3,75,0,10.98,PF,1609374187
Albany,42.6,-73.97,35.01,46,96,8.86,US,1609374187
Banda Aceh,5.56,95.32,77.52,79,47,12.28,ID,1609374187
Puerto Ayora,-0.74,-90.35,73.15,81,61,9.28,EC,1609374187
Isangel,-19.55,169.27,78.8,88,90,6.93,VU,1609374187
Faanui,-16.48,-151.75,81.21,77,83,14.99,PF,1609374187
Dikson,73.51,80.55,-21.03,84,3,6.73,RU,1609374187
Busselton,-33.65,115.33,79.0,48,0,8.99,AU,1609374187
Saint Paul Harbor,57.79,-152.41,41.0,65,75,3.67,US,1609374187
Khatanga,71.97,102.5,-28.66,81,0,4.94,RU,1609374187
Roald,62.58,6.13,36.0,64,0,3.36,NO,1609374119
Castro,-24.79,-50.01,65.41,93,28,4.81,BR,1609374004
Rawlins,41.79,-107.24,23.0,49,75,6.93,US,1609374035
Hasaki,35.73,140.83,37.0,37,20,10.29,JP,1609374188
Ilulissat,69.22,-51.1,28.4,50,95,27.51,GL,1609374188
Vila Franca do Campo,37.72,-25.43,55.4,71,40,9.17,PT,1609374188
Qaanaaq,77.48,-69.36,13.53,78,78,14.85,GL,1609374188
Garden City,42.33,-83.33,39.2,74,90,18.34,US,1609373913
Nagato,34.38,131.2,32.0,80,75,6.93,JP,1609374188
Kokopo,-4.35,152.26,77.25,87,100,3.71,PG,1609374188
Bredasdorp,-34.53,20.04,57.2,87,5,4.7,ZA,1609374188
Port Alfred,-33.59,26.89,70.0,93,23,1.01,ZA,1609374189
Laguna,38.42,-121.42,55.99,58,1,6.93,US,1609374057
Pangnirtung,66.15,-65.71,12.2,66,90,9.17,CA,1609374189
Tilichiki,60.47,166.1,2.8,95,98,14.36,RU,1609374189
Caucayá,-0.19,-74.78,79.05,73,96,1.48,CO,1609374189
Khilok,51.37,110.47,-17.36,84,28,3.29,RU,1609374189
Cidreira,-30.18,-50.21,78.8,74,21,11.03,BR,1609374189
Ushuaia,-54.8,-68.3,53.6,50,75,3.36,AR,1609374031
Kavaratti,10.57,72.64,81.64,76,0,7.45,IN,1609374189
Sangar,63.92,127.47,-20.79,83,87,3.78,RU,1609374189
Punta Arenas,-53.15,-70.92,53.6,71,75,11.41,CL,1609373992
Olafsvik,64.89,-23.71,32.86,89,31,7.7,IS,1609374189
Vilhena,-12.74,-60.15,75.2,88,40,4.7,BR,1609374190
Ancud,-41.87,-73.82,57.0,71,40,5.82,CL,1609374190
Khandyga,62.67,135.6,-43.06,79,58,1.97,RU,1609374190
Ugoofaaru,5.67,73.0,82.31,78,95,16.78,MV,1609374190
Tahe,52.33,124.73,-19.7,79,63,8.41,CN,1609374190
Saquena,-4.67,-73.52,76.1,90,74,1.9,PE,1609374190
Tasiilaq,65.61,-37.64,12.2,66,51,5.82,GL,1609374190
George Town,5.41,100.34,75.2,94,40,5.93,MY,1609373981
Saint-Philippe,-21.36,55.77,77.0,78,20,19.46,RE,1609374190
Half Moon Bay,37.46,-122.43,55.99,76,40,3.38,US,1609374190
Buala,-8.14,159.59,84.54,74,100,9.98,SB,1609374190
Lüderitz,-26.65,15.16,68.0,68,2,21.92,NA,1609374190
Kieta,-6.22,155.63,84.92,65,100,2.35,PG,1609374190
Januária,-15.48,-44.37,71.92,73,7,2.37,BR,1609374191
Torbay,47.67,-52.73,30.0,73,40,19.46,CA,1609374191
Mataura,-46.19,168.86,64.76,70,98,2.68,NZ,1609374191
Jamestown,42.1,-79.24,42.01,93,90,11.41,US,1609373910
Tuatapere,-46.13,167.68,60.94,72,94,2.8,NZ,1609374191
Gorontalo,0.54,123.06,82.2,76,58,1.5,ID,1609374191
Manta,-0.95,-80.73,77.0,78,40,10.29,EC,1609374191
Teguise,29.06,-13.56,62.6,72,40,9.17,ES,1609374191
Port Hedland,-20.32,118.57,91.4,66,38,9.17,AU,1609374191
Sur,22.57,59.53,66.74,51,0,6.2,OM,1609374191
Bluff,-46.6,168.33,57.13,82,99,3.76,NZ,1609374192
Dingle,11.0,122.67,80.42,84,78,10.04,PH,1609374192
Ambon City,-3.7,128.18,86.0,74,20,3.36,ID,1609374192
Qaqortoq,60.72,-46.03,39.2,69,75,23.04,GL,1609374192
Iqaluit,63.75,-68.51,-2.2,70,75,2.24,CA,1609374192
Mar del Plata,-38.0,-57.56,62.6,67,75,16.11,AR,1609374192
Thompson,55.74,-97.86,6.8,92,90,1.05,CA,1609374020
Sisimiut,66.94,-53.67,25.45,89,99,10.89,GL,1609374192
Hermanus,-34.42,19.23,57.0,90,6,8.9,ZA,1609374193
Beyneu,45.32,55.2,28.6,90,0,11.79,KZ,1609374193
Nsanje,-16.92,35.26,76.98,85,100,1.45,MW,1609374193
Setermoen,68.86,18.35,32.0,90,34,18.34,NO,1609374193
Carnarvon,-24.87,113.63,77.0,100,41,12.75,AU,1609374193
Krasnomayskiy,57.62,34.41,30.85,99,100,7.16,RU,1609374193
Port Elizabeth,-33.92,25.57,64.4,93,0,8.05,ZA,1609374193
São Paulo de Olivença,-3.38,-68.87,74.26,94,92,3.22,BR,1609374193
Belyy Yar,53.6,91.39,-5.8,76,100,1.07,RU,1609374193
Chebsara,59.2,38.84,26.6,100,90,4.47,RU,1609374193
Longyearbyen,78.22,15.64,30.2,80,75,2.24,SJ,1609374193
Saskylakh,71.92,114.08,-25.46,83,13,10.16,RU,1609374193
São João da Barra,-21.64,-41.05,76.19,80,90,21.16,BR,1609374053
Yellowknife,62.46,-114.35,-0.99,84,90,2.24,CA,1609374194
Rujewa,-8.7,34.38,66.88,88,100,4.83,TZ,1609374194
Ribeira Grande,38.52,-28.7,59.68,78,92,18.52,PT,1609374194
Byron Bay,-28.65,153.62,78.8,69,40,12.75,AU,1609374194
Abhā,18.22,42.51,55.4,82,0,3.02,SA,1609374194
Atuona,-9.8,-139.03,78.82,72,8,17.96,PF,1609374194
Fortuna,40.6,-124.16,51.01,93,75,18.34,US,1609374194
Mizdah,31.45,12.98,49.08,50,0,7.96,LY,1609374194
Champerico,14.3,-91.92,86.0,62,20,9.17,GT,1609374194
Cabo San Lucas,22.89,-109.91,66.99,52,20,19.46,MX,1609374105
Lebu,-37.62,-73.65,56.35,73,0,21.97,CL,1609374195
Palmer,42.16,-72.33,35.6,51,90,8.05,US,1609374006
Charters Towers,-20.1,146.27,79.14,75,100,8.61,AU,1609374195
Lithakia,37.72,20.83,59.0,67,0,12.75,GR,1609373926
Khovd,48.01,91.64,-5.85,78,53,0.72,MN,1609374195
Hong Kong,22.29,114.16,48.99,34,18,16.04,HK,1609374090
Barrow,71.29,-156.79,-13.0,75,90,13.87,US,1609374078
Colares,38.8,-9.45,50.0,93,20,3.36,PT,1609374195
Husavik,66.04,-17.34,12.2,85,0,5.82,IS,1609374195
Kapaa,22.08,-159.32,80.6,61,1,14.99,US,1609374195
Hofn,64.25,-15.21,27.09,84,0,12.71,IS,1609374195
Lewiston,44.1,-70.21,36.0,77,90,10.29,US,1609374003
Mahibadhoo,3.78,72.97,82.27,80,80,12.8,MV,1609374196
Chokurdakh,70.63,147.92,-30.8,85,60,4.83,RU,1609374196
Maniwaki,46.38,-75.97,24.8,100,100,4.7,CA,1609374196
Chui,-33.7,-53.46,67.8,93,92,2.82,UY,1609374196
Birin,26.89,88.07,43.79,85,0,3.44,NP,1609374196
Turukhansk,65.82,87.98,-15.3,77,62,7.58,RU,1609374196
Hilo,19.73,-155.09,80.6,57,1,9.17,US,1609374197
East London,-33.02,27.91,69.66,84,61,5.06,ZA,1609374197
Garoua Boulaï,5.88,14.55,66.24,30,23,5.39,CM,1609374197
Tiksi,71.69,128.87,-15.79,89,90,6.42,RU,1609374197
Itatiba,-23.01,-46.84,69.8,88,75,4.7,BR,1609373998
Traverse City,44.76,-85.62,30.2,68,90,19.46,US,1609374197
Kanniyākumāri,8.08,77.57,78.67,80,17,20.98,IN,1609374197
Leshukonskoye,64.9,45.76,6.84,94,100,6.42,RU,1609374198
Mahabalipuram,12.63,80.17,80.6,83,90,6.93,IN,1609374198
Itoman,26.12,127.67,53.6,76,75,26.4,JP,1609374198
Tafresh,34.69,50.01,30.81,82,0,2.08,IR,1609374198
Zhob,31.34,69.45,35.65,60,13,1.28,PK,1609374198
Upernavik,72.79,-56.15,21.88,96,100,6.35,GL,1609374198
Healdsburg,38.61,-122.87,55.0,71,90,6.93,US,1609373986
Brainerd,46.36,-94.2,12.99,85,1,8.05,US,1609374198
New Norfolk,-42.78,147.06,57.99,66,100,1.01,AU,1609374198
Amherst,41.4,-82.22,44.01,81,90,18.34,US,1609374198
Vostok,46.49,135.88,-16.6,83,100,4.68,RU,1609374198
Maniitsoq,65.42,-52.9,29.5,93,100,13.94,GL,1609374199
Havøysund,71.0,24.66,32.0,94,20,23.04,NO,1609374199
São Filipe,14.9,-24.5,74.93,76,29,8.37,CV,1609374199
Cabo Rojo,18.09,-67.15,75.0,75,0,1.01,PR,1609374199
Cayenne,4.93,-52.33,78.8,100,75,5.59,GF,1609374171
Saint George,37.1,-113.58,45.0,26,1,4.7,US,1609374127
Manuk Mangkaw,4.8,119.85,81.61,79,54,7.96,PH,1609374199
Daru,-9.08,143.21,86.97,66,100,3.15,PG,1609374199
Petatlán,17.52,-101.27,82.4,69,5,9.17,MX,1609374199
Loa Janan,-0.58,117.09,75.06,93,100,2.91,ID,1609374199
Vaini,-21.2,-175.2,82.4,78,75,12.75,TO,1609374199
Geraldton,-28.77,114.6,71.6,73,90,1.12,AU,1609374199
Severo-Kuril'sk,50.68,156.12,22.68,90,48,5.35,RU,1609374200
San Quintín,30.48,-115.95,61.72,50,0,13.47,MX,1609374200
Mulchén,-37.72,-72.23,63.05,44,0,7.81,CL,1609374200
Tornio,65.85,24.15,28.4,86,90,11.41,FI,1609374200
Edgewater,28.99,-80.9,68.0,88,40,9.15,US,1609374200
Cape Town,-33.93,18.42,64.99,77,75,3.36,ZA,1609374023
Uruguaiana,-29.75,-57.09,73.4,83,90,11.92,BR,1609374200
Araouane,18.9,-3.53,72.54,24,29,4.47,ML,1609374200
Arraial do Cabo,-22.97,-42.03,75.56,81,99,26.13,BR,1609373954
Poronaysk,49.22,143.12,2.03,88,100,16.4,RU,1609374200
Arethousa,40.74,23.59,53.01,91,0,1.99,GR,1609374200
Serrana,-21.21,-47.6,80.6,74,0,3.36,BR,1609374201
Boguchany,58.38,97.45,-20.06,84,100,4.38,RU,1609374201
Marfino,55.7,37.38,24.8,92,90,11.18,RU,1609374201
Tzucacab,20.07,-89.05,71.71,88,45,4.21,MX,1609374201
Vetluzhskiy,58.39,45.47,4.96,95,75,3.4,RU,1609374201
Bandarbeyla,9.49,50.81,73.83,70,28,17.69,SO,1609374201
Cuamba,-14.8,36.54,71.11,95,100,2.57,MZ,1609374201
Aklavik,68.22,-135.01,-14.8,75,90,2.24,CA,1609374201
Airai,-8.93,125.41,69.01,90,84,1.28,TL,1609374201
Sibolga,1.74,98.78,75.34,87,100,2.3,ID,1609374202
Mingshui,36.72,117.5,19.99,39,0,1.01,CN,1609374202
Kruisfontein,-34.0,24.73,62.01,89,0,5.37,ZA,1609374202
Krasnosel'kup,65.7,82.47,-14.58,83,93,10.49,RU,1609374202
Nikolskoye,59.7,30.79,35.6,92,75,8.95,RU,1609374202
Tayoltita,24.08,-105.93,48.54,74,97,2.04,MX,1609374202
Mopipi,-21.18,24.88,79.27,43,100,9.28,BW,1609374202
Santiago del Estero,-27.8,-64.26,66.99,57,75,5.01,AR,1609374202
Tateyama,34.98,139.87,44.01,35,20,9.17,JP,1609374202
Ostrovnoy,68.05,39.51,11.61,93,71,11.95,RU,1609374203
Hailar,49.2,119.7,-16.53,84,56,4.16,CN,1609374203
Diego de Almagro,-26.37,-70.05,67.1,41,0,5.06,CL,1609374203
Nishihara,26.18,127.76,53.6,76,75,26.4,JP,1609374203
Agar,23.7,76.02,49.21,49,0,7.9,IN,1609374203
Coyhaique,-45.58,-72.07,53.6,58,75,8.05,CL,1609374203
Elliot Lake,46.38,-82.63,30.2,86,90,21.92,CA,1609374203
Adeje,28.12,-16.73,64.0,93,75,11.41,ES,1609374203
Mahébourg,-20.41,57.7,77.0,88,40,14.99,MU,1609374204
Buraidah,26.33,43.98,55.4,87,20,10.29,SA,1609373947
Kaitangata,-46.28,169.85,64.0,77,98,8.01,NZ,1609374204
Iguaí,-14.76,-40.09,66.45,89,13,1.57,BR,1609374204
Bathsheba,13.22,-59.52,77.0,83,40,5.82,BB,1609374204
Lewisporte,49.25,-55.05,26.6,73,75,19.46,CA,1609374204
Lagunas,-5.23,-75.68,76.55,92,64,1.43,PE,1609374204
Oranjemund,-28.55,16.43,62.19,91,3,11.95,NA,1609374204
Cap-aux-Meules,47.38,-61.86,24.8,73,100,14.99,CA,1609374204
Bethel,41.37,-73.41,35.01,50,1,4.7,US,1609374205
Virginia Beach,36.85,-75.98,51.01,80,36,9.95,US,1609374205
Hobart,-42.88,147.33,57.99,71,75,10.29,AU,1609374080
Guérande,47.33,-2.43,46.4,93,100,12.75,FR,1609374205
Mama,58.31,112.9,-26.18,77,98,1.14,RU,1609374205
Atambua,-9.11,124.89,79.92,77,65,1.88,ID,1609374072
Clyde River,70.47,-68.59,-5.8,83,75,3.6,CA,1609374205
Santa Rosa,14.31,121.11,80.6,65,75,6.93,PH,1609374205
Northam,51.03,-4.22,39.0,86,73,5.01,GB,1609374206
Comodoro Rivadavia,-45.87,-67.5,62.6,59,0,17.22,AR,1609374206
Macklin,52.33,-109.93,6.8,84,33,6.93,CA,1609374206
Hithadhoo,-0.6,73.08,82.09,77,35,9.4,MV,1609374206
Mazagão,-0.12,-51.29,84.2,79,20,5.82,BR,1609374206
Zyryanka,65.75,150.85,-31.47,84,91,4.07,RU,1609374206
Izumo,35.37,132.77,35.6,74,75,12.75,JP,1609374206
Liverpool,53.41,-2.98,36.0,82,0,4.7,GB,1609374206
Nuuk,64.18,-51.72,30.2,80,90,4.7,GL,1609374201
Tuktoyaktuk,69.45,-133.04,-14.8,75,90,8.05,CA,1609374206
Talnakh,69.49,88.4,-5.8,53,0,4.47,RU,1609374206
Avarua,-21.21,-159.78,84.2,74,77,9.17,CK,1609374207
Asău,46.43,26.4,41.0,100,40,10.29,RO,1609374207
Ust-Kuyga,70.02,135.6,-16.83,87,96,1.52,RU,1609374207
Codrington,-38.27,141.97,61.83,67,49,17.6,AU,1609374207
Coquimbo,-29.95,-71.34,66.2,72,0,10.29,CL,1609374207
Grand Gaube,-20.01,57.66,75.0,88,28,5.99,MU,1609374207
Mossamedes,-15.2,12.15,69.87,75,93,5.75,AO,1609374207
Haines Junction,60.75,-137.51,15.87,93,98,1.86,CA,1609374207
Yulara,-25.24,130.99,82.4,14,0,17.22,AU,1609374207
Lat Yao,15.75,99.79,66.61,59,94,4.16,TH,1609374207
Prieska,-29.66,22.75,76.69,18,51,4.18,ZA,1609374208
Butaritari,3.07,172.79,81.57,76,89,21.34,KI,1609374208
Görele,41.03,39.0,50.0,44,0,3.36,TR,1609374208
Quatre Cocos,-20.21,57.76,77.0,88,40,14.99,MU,1609374208
Porto Santo,33.07,-16.34,57.2,76,20,11.41,PT,1609374208
Bambous Virieux,-20.34,57.76,77.0,88,40,14.99,MU,1609374208
Troitsko-Pechorsk,62.71,56.2,-16.53,89,100,4.9,RU,1609374208
Arrondissement de Mayenne,48.33,-0.67,42.8,100,90,8.05,FR,1609374209
Tunceli,39.11,39.55,28.4,92,0,8.05,TR,1609374209
La Rioja,42.25,-2.5,39.0,94,0,5.82,ES,1609374209
Westport,41.14,-73.36,41.0,65,1,14.99,US,1609374040
Angoche,-16.23,39.91,77.65,87,100,9.1,MZ,1609374209
Normandin,48.83,-72.53,15.8,92,100,8.05,CA,1609374209
Seymchan,62.88,152.43,-33.21,79,92,5.84,RU,1609374209
Smithers,54.78,-127.17,26.6,92,90,4.7,CA,1609373973
Goderich,43.75,-81.72,37.4,83,100,20.8,CA,1609374209
Yangi Marg`ilon,40.43,71.72,28.4,79,90,2.24,UZ,1609374209
Saldanha,-33.01,17.94,57.2,76,0,2.24,ZA,1609374021
Mayor Pablo Lagerenza,-19.93,-60.77,86.14,52,18,6.82,PY,1609374210
Bǝrdǝ,40.37,47.13,37.76,85,0,4.18,AZ,1609374210
Beloha,-25.17,45.05,75.7,60,0,9.24,MG,1609374210
Havelock,34.88,-76.9,59.0,81,51,1.01,US,1609374210
Port Shepstone,-30.74,30.45,70.79,84,93,8.79,ZA,1609374210
Dauriya,49.93,116.87,-16.29,83,0,7.11,RU,1609374210
Pacific Grove,36.62,-121.92,54.0,76,1,4.7,US,1609374210
Viedma,-40.81,-63.0,57.0,66,0,7.74,AR,1609374211
Mezen',65.85,44.24,8.17,94,99,7.9,RU,1609374211
Port Blair,11.67,92.75,81.05,74,80,14.74,IN,1609373975
Belaya Kholunitsa,58.84,50.85,3.47,94,98,3.69,RU,1609374211
Methóni,36.82,21.7,61.0,67,1,12.75,GR,1609374211
Khani,41.96,42.96,50.0,37,0,18.34,GE,1609374211
Xining,36.62,101.77,6.96,72,90,2.26,CN,1609374211
Ouro Preto do Oeste,-10.75,-62.22,75.11,90,37,3.83,BR,1609374211
Mackay,-21.15,149.2,78.8,78,90,12.75,AU,1609374211
High Level,58.52,-117.14,5.0,92,75,6.93,CA,1609374212
Caravelas,-17.71,-39.25,75.87,82,0,7.49,BR,1609374212
Vogar,63.98,-22.39,24.8,85,0,9.17,IS,1609374212
Nanortalik,60.14,-45.24,32.41,93,100,27.74,GL,1609374212
Golpāyegān,33.45,50.29,33.69,85,1,1.21,IR,1609374149
Filingué,14.35,3.32,70.9,20,0,9.78,NE,1609374212
Bengkulu,-3.8,102.27,75.52,80,100,3.96,ID,1609374212
Perth,-31.93,115.83,75.99,73,75,9.17,AU,1609373989
Awjilah,29.11,21.29,54.46,46,10,8.46,LY,1609374212
Taihe,30.87,105.38,37.08,73,96,3.31,CN,1609374213
Ovalle,-30.6,-71.2,66.88,41,0,2.82,CL,1609374213
Fairbanks,64.84,-147.72,10.99,77,40,2.8,US,1609374182
Acapulco de Juárez,16.86,-99.89,82.4,61,40,6.93,MX,1609374213
Thinadhoo,0.53,72.93,82.8,69,27,4.29,MV,1609374213
Santander,43.46,-3.8,50.0,66,20,10.29,ES,1609374180
San Luis,-33.3,-66.34,68.2,24,0,13.94,AR,1609374080
Tiznit Province,29.58,-9.5,53.56,69,13,1.28,MA,1609374213
Sawtell,-30.38,153.1,80.01,73,21,12.75,AU,1609374213
Pokhara,28.23,83.98,51.84,32,0,4.43,NP,1609374213
Vanimo,-2.67,141.3,85.71,64,80,1.99,PG,1609374213
Port-Gentil,-0.72,8.78,80.6,94,90,6.93,GA,1609374214
Aljezur,37.32,-8.8,42.01,3,11,1.01,PT,1609374214
Palimbang,6.21,124.19,83.66,67,85,2.21,PH,1609374214
Bambari,5.77,20.68,76.1,33,100,1.45,CF,1609374214
Watsa,3.04,29.54,69.15,59,39,1.43,CD,1609374214
Juba,4.85,31.58,79.74,36,25,0.76,SS,1609374214
